id,county,latitude,longitude,wellDepth,LandSurfaceElevation,DepthFromLSD,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015
2707501,Dawson,32.9452778,-102.1872222,47.24399848819205,959.8151692859146,38.85285475670859,0,0,95.17000000000007,0,0,0,70.5,0,0,0,55.5,0,0,0,39.33000000000038,0,0,0,27.670000000000073,0,0
2707503,Dawson,32.9294440,-102.1827780,47.85359846868485,956.7671693834506,26.97479913680643,0,0,0,0,0,0,0,82.89000000000033,0,0,0,63.30000000000018,0,0,0,0,0,0,0,0,0
2707606,Dawson,32.9247220,-102.1263890,35.66159885882884,947.927969666305,22.079711293449254,0,0,0,0,0,59.25999999999976,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2707801,Dawson,32.9122222,-102.1944444,45.71999853696005,954.9383694419722,20.72639933675522,0,0,137.30999999999995,0,0,134.4000000000001,0,0,0,129.6500000000001,0,0,0,126.15000000000009,0,0,0,122.73000000000002,0,0,0
2707901,Dawson,32.9158333,-102.1558333,45.110398556467246,947.6231696760585,24.865583204301316,0,0,0,97.18000000000029,0,0,83.55000000000018,0,0,0,67.30000000000018,0,0,0,63.55000000000018,0,0,0,55.220000000000255,0,0
2708405,Dawson,32.9288889,-102.1177778,44.19599858572805,950.975969568769,33.527998927104036,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39.04999999999973,0,0,0,31.699999999999818,0,0
2708503,Dawson,32.9419444,-102.0600000,30.47999902464003,941.8319698613769,22.82951926945541,108.62999999999965,0,0,101.87999999999965,0,0,0,77.79999999999973,0,0,71.04999999999973,0,0,68.04999999999973,0,0,0,64.79999999999973,0,0,0
2708505,Dawson,32.9172222,-102.0727778,33.527998927104036,942.7463698321162,27.179015130271537,0,0,0,0,0,87.34999999999991,0,0,0,75.26999999999998,0,0,0,77.92999999999984,0,0,0,71.34999999999991,0,0,0
2708602,Dawson,32.9366667,-102.0133333,18.287999414784018,932.6879701539849,12.396215603321123,0,0,0,81.38000000000011,0,0,0,65.22000000000025,0,0,0,63.88000000000011,0,0,0,62.80000000000018,0,0,0,62.13000000000011,0
2708606,Dawson,32.9569450,-102.0341670,33.527998927104036,938.4791699686666,15.825215493593127,0,0,0,0,0,0,0,48.09999999999991,0,0,0,52.179999999999836,0,0,0,0,0,0,0,0,0
2708801,Dawson,32.8816667,-102.0580556,45.71999853696005,940.9175698906378,37.97198278489653,0,123.80000000000018,0,0,0,91.55000000000018,0,0,0,78.55000000000018,0,0,0,79.47000000000025,0,0,0,71.55000000000018,0,0,0
2715201,Dawson,32.8569444,-102.1683333,45.71999853696005,952.1951695297546,32.232598968556836,0,58.970000000000255,0,0,0,45.710000000000036,0,0,0,36.80000000000018,0,0,0,32.13000000000011,0,0,0,28.63000000000011,0,0,0
2715302,Dawson,32.8336110,-102.1338890,53.339998293120054,933.9071701149705,21.05558332622131,0,0,63.2800000000002,0,0,0,58.98000000000002,0,0,48.90000000000009,0,0,0,43.820000000000164,0,0,0,0,0,0,0
2716202,Dawson,32.8513889,-102.0783333,73.15199765913607,937.259970007681,37.05758281415733,145.30999999999995,0,0,0,125.96000000000004,0,0,0,113.15000000000009,0,0,0,103.40000000000009,0,0,0,100.07000000000016,0,0,0,92.82000000000016
2716205,Dawson,32.8430556,-102.0436111,55.47359822484486,928.4207702905353,39.77639872715524,0,0,0,0,0,0,0,128.32999999999993,0,0,0,114.82999999999993,0,0,0,101.67000000000007,0,0,0,95.5,0
2716206,Dawson,32.8547230,-102.0422220,60.95999804928006,932.0783701734922,37.94759878567684,0,0,0,0,0,0,0,0,0,109.90000000000009,0,0,0,89.90000000000009,0,0,0,0,0,0,0
2716301,Dawson,32.8388890,-102.0288890,58.21679813706246,927.2015703295498,37.688518793967425,0,0,0,0,0,0,117.5,0,0,0,105.57999999999993,0,0,0,98.34999999999991,0,0,0,0,0,0
2716503,Dawson,32.8297220,-102.0441670,56.997598176076856,928.115970300289,37.337998805184036,0,0,0,0,0,0,0,0,0,0,0,0,111.32999999999993,0,0,0,106.67000000000007,0,0,0,102.5
2716607,Dawson,32.8016670,-102.0269440,59.43599809804806,922.0199704953609,34.847782884870924,0,0,143.23000000000002,0,0,0,117.57000000000016,0,0,0,108.48000000000002,0,0,0,99.07000000000016,0,0,0,0,0,0
2716611,Dawson,32.8291667,-102.0263889,56.997598176076856,928.115970300289,43.181014618207556,0,0,0,0,0,0,0,0,0,0,0,108.5,0,0,0,100.32999999999993,0,0,0,94.82999999999993,0
2716612,Dawson,32.8194440,-102.0144450,54.863998244352054,926.2871703588105,40.76699869545604,0,0,0,0,0,0,0,0,0,0,0,0,96.75,0,0,0,0,0,0,0,0
2716801,Dawson,32.7866670,-102.0491670,58.82639811755526,920.4959705441289,22.25039928798722,0,0,0,148.75,0,0,0,131.67000000000007,0,0,0,120,0,0,0,0,0,0,0,0,0
2716802,Dawson,32.7913889,-102.0488889,64.00799795174406,923.543970446593,28.24581509613394,0,0,0,0,0,0,0,0,0,0,0,0,115.42000000000007,0,0,0,117,0,0,0,110.32999999999993
2716803,Dawson,32.7869444,-102.0463889,60.95999804928006,918.9719705928969,24.103583228685313,0,0,0,0,0,0,0,0,0,0,0,0,0,0,115.32999999999993,0,0,0,0,108.92000000000007,0
2723505,Dawson,32.7033340,-102.1825000,33.527998927104036,920.8007705343754,9.75359968788481,0,0,0,0,0,0,0,0,18.300000000000182,0,0,0,16.300000000000182,0,0,0,0,0,0,0,0
2723506,Dawson,32.6813890,-102.1700000,33.527998927104036,918.9719705928969,5.486399824435206,0,0,0,0,0,0,0,0,16.5,0,0,0,17,0,0,0,0,0,0,0,0
2723601,Dawson,32.6836110,-102.1583340,34.747198888089635,918.9719705928969,7.391399763475207,0,4.940000000000055,0,0,-1.349999999999909,0,0,0,-4.829999999999927,0,0,0,-5.349999999999909,0,0,0,0,0,0,0,0
2723603,Dawson,32.6850000,-102.1411110,34.13759890759683,920.1911705538826,7.367015764255518,0,0,0,0,0,0,0,0,16.90000000000009,0,0,0,15.730000000000018,0,0,0,0,0,0,0,0
2724101,Dawson,32.7097222,-102.1022222,30.47999902464003,914.399970739201,6.172199802489606,0,83.59999999999991,0,0,0,81.75,0,0,0,80.17000000000007,0,0,0,84.75,0,0,0,78.17000000000007,0,0,0
2724202,Dawson,32.7311111,-102.0702778,35.66159885882884,916.8383706611721,6.909815778885918,0,0,0,91.38999999999987,0,0,94.09999999999991,0,0,0,98.09999999999991,0,0,0,104.59999999999991,0,0,0,106.42999999999984,0,0
2724206,Dawson,32.7261111,-102.0763889,35.66159885882884,920.4959705441289,6.629399787859207,0,0,0,0,0,0,0,0,0,0,0,0,0,117.5,0,0,0,120.75,0,0,0
2724902,Dawson,32.6630556,-102.0405556,45.71999853696005,899.1599712268809,7.949183745626098,0,0,0,111.09999999999991,0,0,0,114.57999999999993,0,0,0,112.67000000000007,0,0,0,118.5,0,0,0,120.92000000000007,0
2724904,Dawson,32.6461111,-102.0377778,48.76799843942405,905.2559710318089,12.243815608197922,0,120.23000000000002,0,0,122.73000000000002,0,0,0,125.15000000000009,0,0,0,127.90000000000009,0,0,0,130.6500000000001,0,0,0,132.23000000000002
2731202,Dawson,32.6061120,-102.1922220,33.527998927104036,902.5127711195913,5.714999817120006,0,100.63000000000011,0,0,0,0,97.38000000000011,0,0,0,94.30000000000018,0,0,0,93.05000000000018,0,0,0,0,0,0
2731602,Dawson,32.5552778,-102.1641667,25.907999170944027,886.9679716170249,6.376415795954717,0,73.19000000000005,0,0,0,70.40000000000009,0,0,0,66.73000000000002,0,0,0,66.90000000000009,0,0,0,62.65000000000009,0,0,0
2732202,Dawson,32.6236111,-102.0711111,31.089599005132833,906.7799709830409,16.306799478182416,0,0,0,0,0,0,0,0,0,74.57999999999993,0,0,0,69.5,0,0,0,65.57999999999993,0,0,0
2732203,Dawson,32.6244444,-102.0750000,34.747198888089635,904.0367710708233,14.173199546457615,0,0,0,0,0,0,0,0,0,0,0,0,0,68.5,0,0,0,64.25,0,0,0
2732601,Dawson,32.5602778,-102.0197222,38.70959876129284,894.2831713829386,15.011399519635216,0,0,60.970000000000255,0,0,0,67.72000000000025,0,0,71.12000000000035,0,0,0,76.80000000000018,0,0,0,78.30000000000018,0,0,0
2732802,Dawson,32.5391670,-102.0530560,28.95599907340803,893.0639714219529,9.34821570085712,0,0,0,0,0,78.5,0,0,0,73.5,0,0,0,79.32999999999993,0,0,0,0,0,0,0
2801801,Dawson,32.9005556,-101.9294444,24.383999219712024,926.8967703393033,6.0716158057083165,116.01999999999998,0,0,119.38999999999987,0,0,0,117.84999999999991,0,0,120.84999999999991,0,0,131.67999999999984,0,0,0,127.84999999999991,0,0,0
2802501,Dawson,32.9433333,-101.8083333,20.72639933675522,923.8487704368393,5.562599821996805,75.94999999999982,0,0,0,75.07999999999993,0,0,0,71.69999999999982,0,0,0,79.44999999999982,0,0,0,84.52999999999975,0,0,0,81.44999999999982
2802602,Dawson,32.9397220,-101.7586120,42.67199863449604,913.1807707782153,7.940039745918783,0,0,50.0300000000002,0,0,51.19999999999982,0,0,0,49.94999999999982,0,0,0,0,0,0,0,0,0,0,0
2802702,Dawson,32.9152778,-101.8672222,81.99119737628169,920.4959705441289,7.5681837578180975,0,0,0,0,0,0,0,0,0,0,0,93.52999999999975,0,0,0,94.69999999999982,0,0,0,91.86999999999989,0
2802801,Dawson,32.8866670,-101.8311110,30.78479901488643,912.875970787969,7.110983772448497,0,87.53999999999996,0,0,88.75,0,0,85.32999999999993,0,0,92.67000000000007,0,0,0,0,0,0,0,0,0,0
2802804,Dawson,32.8819444,-101.8286111,30.47999902464003,910.7423708562442,9.95781568134992,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80.67000000000007,0,0,0,76.32999999999993,0
2802901,Dawson,32.9044444,-101.7652778,18.287999414784018,911.0471708464905,5.867399812243206,0,0,75.82999999999993,0,0,75.02999999999975,0,0,0,79.86999999999989,0,0,0,87.11999999999989,0,0,0,78.02999999999975,0,0,0
2809301,Dawson,32.8480556,-101.8950000,15.849599492812816,914.399970739201,3.2765998951488036,0,0,132.42000000000007,0,0,131.07999999999993,0,0,0,132,0,0,0,137.42000000000007,0,0,0,138.57999999999993,0,0,0
2809303,Dawson,32.8727780,-101.8788890,19.81199936601602,912.875970787969,6.806183782202097,0,0,0,0,0,0,0,87.51999999999998,0,0,0,96.01999999999998,0,0,0,97.26999999999998,0,0,0,0,0
2809415,Dawson,32.7966670,-101.9988890,56.38799819558406,920.4959705441289,36.88079881981444,0,142.4000000000001,0,0,0,111.48000000000002,0,0,0,94.40000000000009,0,0,0,91.40000000000009,0,0,0,0,0,0,0
2809418,Dawson,32.7975000,-101.9786110,60.04559807854086,922.0199704953609,40.51401470355155,0,0,0,0,114.00999999999976,0,0,0,100.25999999999976,0,0,0,90.67999999999984,0,0,0,0,0,0,0,0
2809421,Dawson,32.8127780,-101.9769440,64.61759793223686,920.8007705343754,37.337998805184036,0,0,0,0,0,0,0,0,106.80000000000018,0,0,0,98.80000000000018,0,0,0,0,0,0,0,0
2809422,Dawson,32.8022230,-101.9952780,67.05599785420807,922.0199704953609,39.67581473037395,0,0,0,0,0,0,0,0,98.13000000000011,0,0,0,91.13000000000011,0,0,0,0,0,0,0,0
2809423,Dawson,32.7991670,-101.9852780,67.05599785420807,921.7151705051145,39.59961473281235,0,0,0,0,0,0,0,0,0,111.84999999999991,0,0,0,92.67999999999984,0,0,0,0,0,0,0
2809504,Dawson,32.7958340,-101.9422220,66.44639787371527,920.1911705538826,40.995598688140845,0,0,0,0,0,0,0,0,90.75,0,0,0,84.5,0,0,0,0,0,0,0,0
2809505,Dawson,32.8061120,-101.9561120,76.80959754209287,921.7151705051145,40.690798697894444,0,0,0,0,0,0,0,0,90.90000000000009,0,0,0,83.40000000000009,0,0,0,0,0,0,0,0
2809506,Dawson,32.7958340,-101.9491670,64.00799795174406,917.4479706416649,37.05758281415733,0,0,0,0,0,0,0,0,0,92.42000000000007,0,0,0,88.42000000000007,0,0,0,0,0,0,0
2809508,Dawson,32.7994450,-101.9369450,57.30239816632326,922.0199704953609,46.17719852232965,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,77.40000000000009,0,0,0,72.90000000000009,0
2809602,Dawson,32.8033333,-101.9152778,64.00799795174406,918.6671706026506,48.61559844430085,84.40000000000009,0,0,0,70.69000000000005,0,0,0,72.15000000000009,0,0,0,66.07000000000016,0,0,0,55.820000000000164,0,0,0,44.90000000000009
2809605,Dawson,32.7936111,-101.9097222,51.20639836139525,913.7903707587081,41.83379866131844,0,0,0,0,0,0,0,0,0,70.67000000000007,0,0,0,67.32999999999993,0,0,0,63,0,0,0
2809606,Dawson,32.7983340,-101.9055560,53.339998293120054,917.4479706416649,42.290998646688045,0,0,0,0,0,0,0,0,0,0,0,69.84999999999991,0,0,0,0,0,0,0,0,0
2809710,Dawson,32.7652778,-101.9736111,60.95999804928006,909.5231708952585,24.969215200985136,132.32999999999993,0,0,0,126.82999999999993,0,0,120.07999999999993,0,0,0,113.57999999999993,0,0,0,110,0,0,0,103.07999999999993,0
2809715,Dawson,32.7866670,-101.9922220,60.95999804928006,918.6671706026506,34.38753489959893,0,0,0,0,111.5,0,0,0,107.92000000000007,0,0,0,99,0,0,0,97.67999999999984,0,0,0,0
2809716,Dawson,32.7755550,-101.9861110,61.56959802977286,914.399970739201,27.38018312383412,0,0,0,0,0,0,124.17000000000007,0,0,0,112.57999999999993,0,0,0,106.67000000000007,0,0,0,0,0,0
2809717,Dawson,32.7519444,-101.9686111,61.26479803952646,912.875970787969,26.517599151436826,0,0,0,0,0,0,0,117.25,0,0,0,111.32999999999993,0,0,0,107.5,0,0,0,103,0
2809718,Dawson,32.7913890,-101.9744440,64.00799795174406,922.9343704661002,40.00499871984004,0,0,0,0,0,0,0,0,0,104.15000000000009,0,0,0,98.65000000000009,0,0,0,0,0,0,0
2809719,Dawson,32.7791670,-101.9752780,63.39839797125126,915.923970690433,32.13201497177554,0,0,0,0,0,0,0,0,0,0,109.17999999999984,0,0,0,107.09999999999991,0,0,0,100.67999999999984,0,0
2809720,Dawson,32.7836110,-101.9713890,61.874398020019264,918.3623706124041,32.561782958022924,0,0,0,0,0,0,0,0,0,0,0,107.26999999999998,0,0,0,0,0,0,0,0,0
2809721,Dawson,32.7597222,-101.9605556,63.09359798100486,912.2663708074762,29.87039904414723,0,0,0,0,0,0,0,0,120.57999999999993,0,0,0,105.82999999999993,0,0,0,102.07999999999993,0,0,0,96
2809722,Dawson,32.7911111,-101.9588889,65.53199790297607,915.3143707099401,37.61841479621075,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,87.90000000000009,0,0,0,81.48000000000002
2809804,Dawson,32.7569444,-101.9580556,57.91199814681606,911.351970836737,26.898599139244826,0,0,116.67000000000007,0,0,0,0,107.67000000000007,0,0,105.5,0,0,0,103,0,0,0,96.75,0,0
2809809,Dawson,32.7822222,-101.9230556,51.20639836139525,916.5335706709258,43.00118262396214,0,0,0,0,0,0,0,0,0,77.34999999999991,0,0,0,73.59999999999991,0,0,0,67.26999999999998,0,0,0
2809811,Dawson,32.7688890,-101.9572230,60.95999804928006,915.0095707196938,32.61359895636483,0,0,0,0,0,0,0,0,0,0,0,99.09999999999991,0,0,0,0,0,0,0,0,0
2809812,Dawson,32.7686110,-101.9500010,56.997598176076856,909.8279708855049,27.837383109203717,0,0,0,0,0,0,0,0,105.01999999999998,0,0,0,97.76999999999998,0,0,0,0,0,0,0,0
2809814,Dawson,32.7786110,-101.9338890,47.85359846868485,912.2663708074762,31.903414979090744,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91.13000000000011,0,0,0,0,0,0
2809815,Dawson,32.7611120,-101.9275000,50.59679838090245,911.351970836737,35.02761487911635,0,0,0,0,0,0,0,0,0,0,0,79.67999999999984,0,0,0,0,0,0,0,0,0
