id,county,latitude,longitude,wellDepth,LandSurfaceElevation,DepthFromLSD,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015
2809817,Dawson,32.7802778,-101.9530556,59.74079808829446,915.923970690433,38.09999878080004,0,0,0,0,0,0,0,0,0,0,0,0,0,0,89.55000000000018,0,0,0,83.30000000000018,0,0
2809901,Dawson,32.7633333,-101.8994444,42.67199863449604,909.8279708855049,39.294814742565954,86.11000000000013,84.32000000000016,82.84000000000015,82.19000000000005,0,0,75,0,0,0,66.25,0,0,0,62,0,0,0,56.07999999999993,0,0
2809903,Dawson,32.7638890,-101.9075010,44.805598566220844,909.8279708855049,33.70478292144693,0,0,0,0,0,0,86.63000000000011,0,0,0,78.88000000000011,0,0,0,76.22000000000025,0,0,0,0,0,0
2809904,Dawson,32.7805550,-101.9016670,51.815998341888054,905.5607710220553,35.96639884907524,0,0,0,0,0,0,0,60.529999999999745,0,0,0,57.69999999999982,0,0,0,51.69999999999982,0,0,0,0,0
2809905,Dawson,32.7680556,-101.9086111,47.54879847843845,911.9615708172297,40.334182709306134,0,0,0,0,0,0,0,0,0,0,0,69.38000000000011,0,0,0,67.55000000000018,0,0,0,61.470000000000255,0
2809906,Dawson,32.7588890,-101.8819440,55.77839821509126,905.2559710318089,38.78579875885444,0,0,0,0,0,0,0,0,0,0,0,47.44999999999982,0,0,0,0,0,0,0,0,0
2809907,Dawson,32.7841667,-101.8758333,59.74079808829446,909.8279708855049,48.807622438156116,0,0,0,0,0,0,0,0,0,0,0,33.11999999999989,0,0,0,0,28.699999999999818,0,0,0,23.56999999999971
2809908,Dawson,32.7888889,-101.8977778,56.69279818583046,910.1327708757514,41.30039867838724,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52.34999999999991,0,0,0,49.09999999999991
2810402,Dawson,32.8219444,-101.8513889,53.339998293120054,903.1223711000841,19.27859938308482,0,121.67999999999984,0,0,101.26999999999998,0,0,0,90.84999999999991,0,0,0,93.84999999999991,0,0,0,93.84999999999991,0,0,0,87.84999999999991
2810403,Dawson,32.8102780,-101.8352780,42.67199863449604,898.5503712463882,3.8099998780800037,0,0,113.30999999999995,0,0,114.09999999999991,0,0,0,115.76999999999998,0,0,0,134.5999999999999,0,0,0,0,0,0,0
2810704,Dawson,32.7725000,-101.8713890,60.95999804928006,909.5231708952585,47.70119847356165,0,0,0,0,0,0,40.720000000000255,0,0,0,31.550000000000182,0,0,0,27.300000000000182,0,0,0,0,0,0
2810706,Dawson,32.7847222,-101.8488889,60.95999804928006,901.2935711586057,41.224198680825644,0,0,0,0,0,0,0,0,0,0,0,22.269999999999982,0,0,0,18.59999999999991,0,0,0,16.34999999999991,0
2810708,Dawson,32.7519450,-101.8427780,54.25439826385926,902.207971129345,42.97679862474244,0,0,0,0,0,0,0,0,0,0,0,26.40000000000009,0,0,0,0,0,0,0,0,0
2810709,Dawson,32.7694440,-101.8483340,57.91199814681606,894.5879713731849,33.985198912473635,0,0,0,0,0,0,0,0,0,0,0,0,26,0,0,0,0,0,0,0,0
2810710,Dawson,32.7788889,-101.8597222,67.36079784445447,911.351970836737,51.66359834676485,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22.84999999999991,0,0,0,16.59999999999991
2810805,Dawson,32.7555556,-101.8208333,59.13119810780166,895.8071713341706,38.15181477914195,0,0,0,0,0,0,0,0,0,0,0,0,18.920000000000073,0,0,0,15.5,0,0,0,27.829999999999927
2817115,Dawson,32.7316667,-101.9766667,45.71999853696005,903.1223711000841,17.83079942941442,0,0,107.69000000000005,0,0,0,101.90000000000009,0,0,93.25,0,0,88.55000000000018,0,0,0,90.65000000000009,0,0,0,84.90000000000009
2817116,Dawson,32.7088890,-101.9900000,50.291998390656055,906.1703710025481,18.668999402592018,0,0,0,124.56999999999971,0,0,0,112.69999999999982,0,0,0,101.44999999999982,0,0,0,0,0,0,0,0,0
2817118,Dawson,32.7452778,-101.9952778,57.30239816632326,909.2183709050122,21.20798332134451,0,0,0,0,91.59999999999991,0,0,0,92.26999999999998,0,0,0,86.34999999999991,0,0,0,87.42999999999984,0,0,0,85.01999999999998
2817119,Dawson,32.7252780,-101.9844450,43.281598614988845,908.3039709342729,23.219663256970726,0,0,0,0,0,0,0,0,96.92999999999984,0,0,88.82999999999993,98.5,92.36999999999989,60.86999999999989,91.57999999999993,86.27999999999975,87.29999999999973,85.63000000000011,84.42000000000007,0
2817120,Dawson,32.7230556,-101.9891667,45.71999853696005,907.9991709440266,21.33599931724802,0,0,0,0,0,0,0,0,0,0,0,94.59999999999991,0,0,0,90.84999999999991,0,0,0,89.59999999999991,0
2817121,Dawson,32.7288889,-101.9672222,44.19599858572805,899.1599712268809,11.887199619609612,0,0,0,0,0,0,0,0,0,0,0,114.5,0,0,0,113.25,0,0,0,107.5,0
2817208,Dawson,32.7291667,-101.9327778,52.73039831262725,903.1223711000841,19.711415369234732,0,0,0,0,0,0,0,135.97000000000025,0,0,0,132.05000000000018,0,0,0,129.1300000000001,0,0,0,117.63000000000011,0
2817209,Dawson,32.7086111,-101.9533333,57.91199814681606,906.7799709830409,23.164799258726426,0,0,0,0,0,0,0,0,0,0,0,0,130.26999999999998,0,0,0,0,121.51999999999998,0,0,0
2817306,Dawson,32.7177778,-101.9125000,57.30239816632326,903.731971080577,19.45538337742771,0,0,0,0,0,0,126.89000000000033,0,0,0,121.63000000000011,0,0,0,121.55000000000018,0,0,0,117.97000000000025,0,0
2817307,Dawson,32.7488889,-101.9102778,45.71999853696005,909.2183709050122,36.72839882469124,0,0,0,0,0,0,0,79.27999999999975,0,0,0,75.19999999999982,0,0,0,70.69999999999982,0,0,0,68.69999999999982,0
2817308,Dawson,32.7319440,-101.8991670,44.805598566220844,903.1223711000841,27.456383121395717,0,0,0,0,0,0,0,0,91.07999999999993,0,0,0,82.42000000000007,0,0,0,0,0,0,0,0
2817404,Dawson,32.6894450,-101.9747220,47.85359846868485,894.8927713634313,11.939015617951522,0,0,0,0,0,0,0,0,107.19999999999982,0,0,0,103.02999999999975,0,0,0,0,0,0,0,0
2817405,Dawson,32.6750000,-101.9755550,48.15839845893125,897.6359712756489,15.291815510661927,0,0,0,0,0,0,0,0,0,83,0,0,0,86.82999999999993,0,0,0,0,0,0,0
2817501,Dawson,32.7027778,-101.9238889,60.95999804928006,899.1599712268809,17.50466343985072,0,0,134.2800000000002,0,0,122.23000000000002,0,0,0,121.23000000000002,0,0,0,121.48000000000002,0,0,0,128.98000000000002,0,0,0
2817506,Dawson,32.6872222,-101.9419444,53.03519830287365,904.0367710708233,23.186135258043723,0,0,0,0,0,0,0,0,0,0,0,0,120.42999999999984,0,0,0,120.34999999999991,0,0,0,107.02999999999975
2817507,Dawson,32.6669440,-101.9269440,55.47359822484486,897.9407712658954,21.031199327001623,0,0,0,0,0,0,0,0,0,0,0,0,88.26999999999998,0,0,0,89.09999999999991,0,0,0,0
2817703,Dawson,32.6444450,-101.9775000,44.19599858572805,889.1015715487497,5.791199814681606,0,0,0,97.94999999999982,0,0,0,91.92000000000007,0,0,0,93,0,0,0,0,0,0,0,0,0
2817705,Dawson,32.6333333,-101.9608333,48.76799843942405,890.9303714902281,11.429999634240012,0,0,0,0,0,0,108.38000000000011,0,0,0,108.38000000000011,0,0,0,112.97000000000025,0,0,0,101.30000000000018,0,0
2817807,Dawson,32.6411111,-101.9205556,50.291998390656055,886.0535716462857,16.001999487936015,0,0,0,0,0,0,0,0,0,0,83.5,0,0,0,81.75,0,0,0,71.5,0,0
2817904,Dawson,32.6577780,-101.9125010,53.94959827361286,891.539971470721,16.864583460333307,0,0,0,0,0,0,0,0,0,68.67000000000007,0,0,0,68.17000000000007,0,0,0,0,0,0,0
2818103,Dawson,32.7438889,-101.8586111,48.76799843942405,904.9511710415626,41.37659867594884,0,0,0,61.7800000000002,59.590000000000146,55.92000000000007,0,55.42000000000007,0,0,0,49.32999999999993,0,0,0,45.65000000000009,0,0,0,41.25,0
2818201,Dawson,32.7136111,-101.7944444,57.91199814681606,894.8927713634313,44.043598590604844,0,0,62.529999999999745,0,0,56.529999999999745,0,0,0,50.36999999999989,0,0,0,50.44999999999982,0,0,0,46.529999999999745,0,0,0
2818202,Dawson,32.7255556,-101.8169444,64.00799795174406,896.7215713049097,38.88638275563573,0,0,0,0,64.72000000000025,0,0,61.220000000000255,0,0,0,56.470000000000255,0,0,0,55.38000000000011,0,0,0,52.220000000000255,0
2818204,Dawson,32.7458340,-101.8061120,60.04559807854086,896.1119713244169,46.229014520671555,0,0,0,0,0,0,0,0,27.420000000000073,0,0,0,19.329999999999927,0,0,0,0,0,0,0,0
2818205,Dawson,32.7208333,-101.8330556,47.24399848819205,896.1119713244169,35.02761487911635,0,0,0,0,0,0,0,0,0,0,0,59.76999999999998,0,0,0,57.34999999999991,0,0,0,48.679999999999836,0
2818206,Dawson,32.7105560,-101.8108340,64.00799795174406,894.8927713634313,34.875214883993145,0,0,0,0,0,0,0,0,0,0,0,63.88000000000011,0,0,0,0,0,0,0,0,0
2818303,Dawson,32.7447220,-101.7913890,60.95999804928006,898.2455712561417,51.13019836383365,0,0,0,0,0,0,0,40.98000000000002,0,0,0,27.65000000000009,0,0,0,0,0,0,0,0,0
2818304,Dawson,32.7163889,-101.7544444,65.83679789322247,892.1495714512138,50.87721437192916,0,0,0,0,0,0,0,56.67000000000007,0,0,0,54.57999999999993,0,0,0,52.42000000000007,0,0,0,49.57999999999993,0
2818402,Dawson,32.7080560,-101.8463890,44.19599858572805,896.4167713146634,26.465783153094918,0,0,0,0,0,0,0,0,0,0,0,77.36999999999989,0,0,0,0,0,0,0,0,0
2818501,Dawson,32.7066667,-101.8300000,48.76799843942405,888.1871715780105,25.63367917972224,78.47000000000025,0,0,0,79.97000000000025,0,0,76.21000000000004,0,0,0,70.13000000000011,0,0,0,69.30000000000018,0,0,0,61.80000000000018,0
2818608,Dawson,32.6891670,-101.7672220,70.71359773716487,886.9679716170249,39.47159873690884,0,0,0,0,44,0,0,0,41.840000000000146,0,0,0,40,0,0,0,0,0,0,0,0
2818801,Dawson,32.6325000,-101.8013889,24.993599200204827,874.7759720071689,14.096999548896015,84.30000000000018,0,0,0,81.21000000000004,0,0,0,81.63000000000011,0,0,0,84.30000000000018,0,0,0,86.05000000000018,0,0,0,83.05000000000018
2818803,Dawson,32.6611120,-101.8297220,32.61359895636483,886.9679716170249,22.12238329208371,0,0,0,0,0,0,0,0,0,64,0,0,0,67,0,0,0,67.42000000000007,0,0,0
2818902,Dawson,32.6500000,-101.7588889,48.76799843942405,877.8239719096329,28.80359907828483,86.18000000000029,0,0,0,81.80000000000018,0,0,0,82.22000000000025,0,0,0,78.30000000000018,0,0,0,80.47000000000025,0,0,0,82.30000000000018
2818903,Dawson,32.6547230,-101.7733330,52.73039831262725,880.871971812097,33.14699893929603,0,0,0,0,0,0,0,0,74.40000000000009,0,0,0,67.15000000000009,0,0,0,0,0,0,0,0
2819101,Dawson,32.7400000,-101.7386111,51.815998341888054,893.0639714219529,44.52518257519414,0,47.529999999999745,0,0,46.10999999999967,0,0,0,0,45.94999999999982,0,0,0,44.44999999999982,0,0,0,48.19999999999982,0,0,0
2819105,Dawson,32.7155560,-101.7447220,60.04559807854086,891.539971470721,48.81981443776596,0,0,0,0,59.15000000000009,0,0,0,73.90000000000009,0,0,0,70.23000000000002,0,0,0,0,0,0,0,0
2819703,Dawson,32.6644444,-101.7383333,54.863998244352054,880.871971812097,37.53611879884423,0,0,0,67.32000000000016,0,0,66.82999999999993,0,0,0,65.57999999999993,0,0,0,64.75,0,0,0,65.25,0,0
2825406,Dawson,32.5583333,-101.9641667,82.60079735677448,883.9199717145609,60.67958205825335,0,0,0,0,0,64.84999999999991,0,0,0,36.09999999999991,0,0,0,73.09999999999991,0,0,0,22.09999999999991,0,0,0
2825407,Dawson,32.5452780,-101.9708330,73.76159763962887,870.5087721437193,13.386815571621923,0,0,0,0,0,0,0,0,0,0,0,77.19999999999982,0,0,0,89.77999999999975,0,0,0,0,0
2825506,Dawson,32.5472222,-101.9352778,77.11439753233928,871.7279721047049,37.51478279952693,0,0,0,0,0,0,0,157.75,0,0,0,141,0,0,0,133.75,0,0,0,115.42000000000007,0
2825507,Dawson,32.5491667,-101.9575000,73.45679764938248,875.6903719779081,54.583582253325346,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,75.36999999999989,0,0,0,49.61999999999989,0
2825602,Dawson,32.5622230,-101.9027780,57.30239816632326,870.2039721534729,12.268199607417612,0,149.05999999999995,0,0,150.01999999999998,0,0,0,149.94000000000005,0,0,0,153.42999999999984,0,0,0,151.3499999999999,0,0,0,0
2825604,Dawson,32.5750000,-101.8813889,58.21679813706246,870.2039721534729,19.543775374599154,0,0,0,0,0,0,128.26999999999998,126.81999999999971,125.25999999999976,125.01999999999998,127.46000000000004,126.92000000000007,129.0999999999999,128.8199999999997,129.61000000000013,130.8399999999997,131.65999999999985,127.73999999999978,127.48000000000002,127.03999999999996,128.75
2825803,Dawson,32.5319444,-101.9494444,68.88479779568647,862.8887723875592,47.70119847356165,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,70.01999999999998,0,0,0,58.09999999999991
2825903,Dawson,32.5286111,-101.8955556,45.71999853696005,854.0495726704137,6.705599785420807,0,0,128.40999999999985,0,0,131.3699999999999,0,0,0,129.69999999999982,0,0,0,135.52999999999975,0,0,0,133.3699999999999,0,0,0
2826206,Dawson,32.5908333,-101.8297222,51.815998341888054,875.3855719876617,22.387559283598048,99.36000000000013,0,0,0,100.56999999999971,0,0,0,99.15000000000009,0,0,0,99.90000000000009,0,0,0,100.98000000000002,0,0,0,100.65000000000009
2826209,Dawson,32.5877780,-101.8222220,51.815998341888054,874.4711720169225,23.621999244096024,0,0,0,0,0,0,0,0,0,0,97.59999999999991,0,0,0,93.59999999999991,0,0,0,0,0,0
2826302,Dawson,32.6052778,-101.7577778,56.997598176076856,873.2519720559369,28.85541507662674,0,111.80000000000018,0,0,105.55000000000018,0,0,0,106.30000000000018,0,0,0,106.30000000000018,0,0,0,110.22000000000025,0,0,0,100.63000000000011
2826305,Dawson,32.5869450,-101.7569450,49.07279842967045,868.9847721924873,27.331415125394738,0,0,0,0,0,0,0,0,0,92.44999999999982,0,0,0,98.52999999999975,0,0,0,0,0,0,0
2826403,Dawson,32.5827778,-101.8458333,43.281598614988845,873.5567720461833,21.84501530095953,0,0,0,0,0,0,0,0,0,0,0,95.84999999999991,0,0,0,92.92999999999984,0,0,0,92.92999999999984,0
2826802,Dawson,32.5388889,-101.8280556,47.24399848819205,852.2207727289352,8.253983735872499,0,0,82.86999999999989,0,0,0,85.44999999999982,0,0,0,90.77999999999975,0,0,0,91.19999999999982,0,0,0,93.11999999999989,0,0
2826902,Dawson,32.5408340,-101.7638890,48.76799843942405,860.1455724753417,23.820119237756213,0,0,0,0,0,106.94999999999982,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2827201,Dawson,32.6141667,-101.7008333,45.71999853696005,862.5839723973129,36.50589483181136,0,0,33.220000000000255,0,0,0,29.550000000000182,0,0,34.820000000000164,0,0,0,31.800000000000182,0,0,0,37.220000000000255,0,0,0
2827507,Dawson,32.5552778,-101.6891667,48.76799843942405,858.9263725143561,35.48481486448595,0,0,0,58.90000000000009,0,0,0,47.15000000000009,0,0,0,39.40000000000009,0,0,0,43.40000000000009,0,0,0,59.48000000000002,0
2827508,Dawson,32.5538890,-101.6983340,56.997598176076856,859.5359724948489,40.690798697894444,0,0,0,0,0,0,0,0,0,48.779999999999745,0,0,0,45.69999999999982,0,0,0,0,0,0,0
2827801,Dawson,32.5313889,-101.6894444,67.05599785420807,854.0495726704137,36.804598822252835,0,48.25,0,0,0,40.32999999999993,0,0,0,43.82999999999993,0,0,0,33.42000000000007,0,0,0,35.07999999999993,0,0,0
