id,county,latitude,longitude,wellDepth,LandSurfaceElevation,WaterElevation,Saturated Thickness,DepthFromLSD,Month,Day,Year
2309601,Lubbock,33.8225000,-101.9155556,48.76799843942405,1014.983967520513,970.4465929457091,-17.7199999999998,44.537374574803984,2,20,2015
2309701,Lubbock,33.7661120,-101.9633340,60.95999804928006,1022.2991672864266,969.9985369600467,-13.390000000000327,52.300630326379874,12,8,2010
2310413,Lubbock,33.7927780,-101.8475000,71.62799770790407,1018.9463673937163,960.5680252618231,-4.130000000000109,58.37834213189311,2,3,2016
2310502,Lubbock,33.7983340,-101.8147230,91.4399970739201,1016.2031674814987,952.9815535045902,87.57999999999993,63.22161397690837,1,27,2016
2310703,Lubbock,33.7725000,-101.8536120,60.95999804928006,1014.3743675400202,960.3150412699187,8.639999999999873,54.0593262701016,1,27,2016
2311501,Lubbock,33.8108340,-101.6822220,108.20399653747211,1000.3535679886859,937.9091939869058,61.93000000000029,62.44437400178,2,5,2004
2311502,Lubbock,33.8127780,-101.6902780,91.4399970739201,1004.0111678716427,936.3760500359664,105,67.63511783567625,12,26,2014
2311601,Lubbock,33.7986111,-101.6361111,104.24159666426891,993.647968203265,937.4611380012435,121.55999999999995,56.186830202021476,1,15,2015
2311702,Lubbock,33.7816670,-101.7483340,91.4399970739201,1002.4871679204107,930.56656222187,91.63999999999987,71.92060569854063,12,26,2014
2311801,Lubbock,33.7663890,-101.7058340,106.67999658624011,995.171968154497,922.3430584850221,106.36000000000013,72.82890966947491,12,26,2014
2311904,Lubbock,33.7644450,-101.6308330,88.69679716170249,986.027968447105,922.2516184879482,137.0600000000004,63.77634995915673,12,22,2014
2312401,Lubbock,33.7955560,-101.6125010,111.25199643993612,991.2095682812939,925.5221223832921,112.98999999999978,65.6874458980018,2,2,2016
2312803,Lubbock,33.7511120,-101.5650010,84.73439728849928,975.6647687787274,903.0217871033028,121.26999999999998,72.64298167542456,1,4,2016
2317104,Lubbock,33.7188890,-101.9830550,52.120798332134456,1013.1551675790347,970.3825849477573,22.070000000000164,42.77258263127733,1,21,2016
2317202,Lubbock,33.7338890,-101.9397220,67.05599785420807,1017.1175674522378,960.0955852769413,-26.980000000000018,57.02198217529655,12,9,2014
2317205,Lubbock,33.7086120,-101.9225000,50.90159837114885,1007.363967764353,956.6757293863766,-1.300000000000182,50.688238377976425,3,2,2016
2317406,Lubbock,33.6711110,-101.9619450,42.67199863449604,994.8671681642506,967.3681130442204,46.98000000000002,27.499055120030174,12,23,2014
2317501,Lubbock,33.6916670,-101.9197220,51.815998341888054,1007.9735677448458,966.9566330573876,30.029999999999745,41.01693468745814,2,6,1995
2317506,Lubbock,33.6791670,-101.9250000,45.110398556467246,998.5247680472074,962.5278891991076,19.90000000000009,35.99687884809985,12,9,2014
2317601,Lubbock,33.6766670,-101.8888890,48.463198449177646,997.3055680862218,957.3767693639434,23.90000000000009,39.928798722278444,12,26,2014
2317712,Lubbock,33.6363890,-101.9600010,53.339998293120054,995.7815681349898,965.3015691103498,45.5,30.47999902464003,8,6,1999
2317801,Lubbock,33.6313890,-101.9575010,36.575998829568036,995.4767681447435,967.9167530266639,75.57999999999993,27.560015118079537,2,4,2004
2318109,Lubbock,33.7330550,-101.8361110,57.60719815656966,1005.2303678326282,952.0427695346314,4.599999999999909,53.18759829799686,1,4,2016
2318301,Lubbock,33.7383340,-101.7836110,104.85119664476171,1002.791967910657,934.297314102486,103.98000000000002,68.49465380817102,2,14,2008
2318409,Lubbock,33.6994450,-101.8452780,59.13119810780166,1000.3535679886859,949.3148096219262,-5.549999999999727,51.03875836675968,12,23,2014
2318502,Lubbock,33.6786110,-101.8002780,56.08319820533766,993.9527681935115,948.8484656368491,6.820000000000164,45.104302556662326,1,14,2003
2318506,Lubbock,33.6869450,-101.8066670,53.94959827361286,997.3055680862218,947.7085136733276,13.580000000000382,49.597054412894195,12,23,2014
2318701,Lubbock,33.6538890,-101.8400000,48.76799843942405,985.4183684666123,955.8527694127114,56.40000000000009,29.56559905390083,1,16,1999
2318703,Lubbock,33.6288890,-101.8458340,42.67199863449604,987.2471684080906,960.8088172541179,55.26000000000022,26.438351153972697,1,15,2015
2318712,Lubbock,33.6547230,-101.8383340,60.350398068787264,986.027968447105,956.7458333841333,59.32999999999993,29.28213506297173,1,4,2016
2318802,Lubbock,33.6461110,-101.7927780,64.61759793223686,981.455968593409,948.5771936455299,91.13000000000011,32.878774947879165,2,3,2016
2319101,Lubbock,33.7086120,-101.7488890,74.06639762987528,989.9903683203082,928.5152582875118,88.00999999999976,61.47511003279649,1,31,2000
2319304,Lubbock,33.7366667,-101.6538889,91.4399970739201,987.8567683885834,913.4855707684617,89,74.37119762012168,1,16,2015
2319501,Lubbock,33.7038890,-101.6772220,91.4399970739201,981.455968593409,911.016690847466,88.80000000000018,70.43927774594309,12,22,2014
2319601,Lubbock,33.6772220,-101.6394450,108.81359651796491,975.9695687689738,904.231843064581,96.53999999999996,71.73772570439282,1,16,2015
2319704,Lubbock,33.6497220,-101.7408340,72.84719766888968,972.0071688957706,933.1695541385742,111.07999999999993,38.83761475719635,1,15,2003
2319707,Lubbock,33.6652780,-101.7383340,74.67599761036807,976.5791687494666,926.9607783372551,81.21000000000004,49.6183904122115,2,3,2016
2319804,Lubbock,33.6347220,-101.6944450,74.67599761036807,964.3871691396106,927.5917143170652,96.38000000000011,36.79545482254539,1,26,1996
2320401,Lubbock,33.7075010,-101.5950000,102.10799673254411,975.9695687689738,904.7560990478049,119.96000000000004,71.21346972116893,1,4,2016
2320701,Lubbock,33.6525000,-101.6250000,79.85759744455689,966.8255690615817,900.4279391863059,92.25999999999976,66.39762987527588,2,9,2015
2320805,Lubbock,33.6650010,-101.5786110,98.7551968398337,969.263968983553,898.0687872617989,86.51999999999998,71.19518172175417,12,22,2014
2325304,Lubbock,33.5927780,-101.8983340,45.71999853696005,983.8943685153802,969.5108569756526,98.80999999999995,14.383511539727648,12,8,2014
2325318,Lubbock,33.5847220,-101.8872220,60.95999804928006,983.2847685348875,971.208592921325,106.38000000000011,12.076175613562347,3,17,2009
2325319,Lubbock,33.5988890,-101.8855560,52.42559832238086,981.7607685836554,968.5446410065715,111.53999999999996,13.216127577083956,3,1,2013
2325401,Lubbock,33.5819440,-101.9761110,63.39839797125126,1007.0591677741066,965.5911291010838,65.94999999999982,41.46803867302282,12,8,2014
2325504,Lubbock,33.5633340,-101.9397220,42.67199863449604,995.4767681447435,978.2982406944562,44.33999999999969,17.17852745028716,2,4,2016
2325508,Lubbock,33.5438890,-101.9277780,34.44239889784323,991.5143682715402,982.5410565586861,-5.7400000000002365,8.973311712854041,12,20,2013
2325611,Lubbock,33.5688890,-101.9152780,35.051998878336036,987.5519683983371,980.7671206154521,3.7399999999997817,6.784847782884937,1,17,2003
2325613,Lubbock,33.5722220,-101.9033340,36.271198839321634,980.5415686226698,975.0795527974543,92.77999999999975,5.4620158252155155,12,20,2013
2325614,Lubbock,33.5802780,-101.9163890,38.70959876129284,988.7711683593226,974.9759208007705,87.53999999999996,13.795247558552145,1,29,2014
2325704,Lubbock,33.5411110,-101.9894450,53.339998293120054,1004.315967861889,965.2893771107399,49.86000000000013,39.02659075114909,1,18,2007
2325705,Lubbock,33.5052780,-101.9663890,43.281598614988845,999.4391680179466,974.0554248302263,75.31999999999971,25.383743187720277,12,8,2014
2325803,Lubbock,33.5400000,-101.9572230,45.71999853696005,996.0863681252363,977.2497287280087,82.69999999999982,18.836639397227597,12,23,2013
2325804,Lubbock,33.5244440,-101.9180550,41.14799868326404,990.599968300801,982.5441045585887,118.57000000000016,8.05586374221231,1,23,2013
2325904,Lubbock,33.5116670,-101.8858340,32.918398946611234,984.1991685056266,973.5098328476853,91.32999999999993,10.689335657941308,12,19,2014
2325906,Lubbock,33.5361110,-101.9050010,32.00399897587203,983.8943685153802,981.5321685909706,79.75,2.3621999244096026,1,8,2001
2325907,Lubbock,33.5202780,-101.8972220,30.47999902464003,982.979968544641,979.5509686543691,104.15000000000009,3.4289998902720034,1,7,2000
2325908,Lubbock,33.5358340,-101.9052780,32.61359895636483,983.8943685153802,980.1605686348618,75.25,3.733799880518404,12,31,2015
2325909,Lubbock,33.5305550,-101.9025010,32.30879896611843,985.1135684763658,980.4348886260836,106.45000000000027,4.678679850282217,1,23,2013
2325910,Lubbock,33.5283330,-101.8952780,33.527998927104036,983.5895685251338,978.0483047024543,98.62000000000035,5.5412638226795075,12,20,2013
2325911,Lubbock,33.5208330,-101.8972220,38.70959876129284,982.979968544641,978.0818327013814,99.32999999999993,4.898135843259703,1,23,2013
2326103,Lubbock,33.6066670,-101.8738890,32.30879896611843,979.3223686616842,964.8839931237122,108.13000000000011,14.43837553797195,2,1,2013
2326104,Lubbock,33.5908340,-101.8572230,42.97679862474244,975.6647687787274,965.5819851013765,106.82000000000016,10.0827836773509,1,21,2003
2326108,Lubbock,33.5880560,-101.8369450,43.281598614988845,972.9215688665098,959.7999292864022,98.84999999999991,13.121639580107589,1,16,2001
2326207,Lubbock,33.5847220,-101.8055560,35.96639884907524,971.0927689250314,952.6432255154167,63.86999999999989,18.449543409614673,12,15,2015
2326301,Lubbock,33.6086120,-101.7688890,39.62399873203204,972.9215688665098,944.4105777788616,25.659999999999854,28.510991087648275,2,2,2016
2326404,Lubbock,33.5791670,-101.8722220,33.83279891735044,979.0175686714379,968.9378329939893,98.92999999999984,10.079735677448507,12,19,2014
2326406,Lubbock,33.5475000,-101.8363890,62.78879799075847,970.1783689542922,958.7392253203448,90.66999999999962,11.439143633947465,12,17,2010
2326410,Lubbock,33.5527780,-101.8575010,31.394398995379234,978.7127686811914,962.786969190817,80.94999999999982,15.925799490374416,2,11,1996
2326411,Lubbock,33.5713890,-101.8536120,42.67199863449604,972.9215688665098,964.5334731349288,94.2800000000002,8.38809573158093,3,5,2013
2326512,Lubbock,33.5716670,-101.8269440,46.02479852720645,970.1783689542922,958.0473293424855,90.09999999999991,12.131039611806788,2,11,2009
2326604,Lubbock,33.5419450,-101.7858340,34.13759890759683,961.9487692176394,947.2299776886407,42.210000000000036,14.71879152899866,12,14,2015
2326702,Lubbock,33.5402780,-101.8480560,49.68239841016325,978.7127686811914,959.1110813084455,84.19000000000005,19.60168737274599,2,10,2006
2326802,Lubbock,33.5225000,-101.8161120,39.62399873203204,966.8255690615817,948.6015776447496,94.61000000000013,18.223991416832263,12,17,2015
2327102,Lubbock,33.5866670,-101.7305550,49.37759841991685,961.643969227393,934.1083381085332,40.75999999999976,27.53563111885985,12,15,2015
2327204,Lubbock,33.5861110,-101.6836110,51.20639836139525,957.071969373697,926.6742663464235,92.4699999999998,30.397703027273508,1,12,1998
2327207,Lubbock,33.6238890,-101.6794440,77.11439753233928,961.3391692371466,918.7586105997245,72.5,42.580558637422065,12,15,2015
2327211,Lubbock,33.6005560,-101.6788890,64.00799795174406,957.9863693444362,916.7560746638056,84.5300000000002,41.230294680630564,12,15,2015
2327213,Lubbock,33.5880560,-101.6852780,62.48399800051207,957.6815693541898,917.3809146438108,61.98000000000002,40.300654710378986,12,15,2015
2327402,Lubbock,33.5438890,-101.7272220,35.051998878336036,957.9863693444362,932.1210421721266,59.539999999999964,25.86532717230957,12,14,2015
2327601,Lubbock,33.5708330,-101.6466670,48.76799843942405,953.1095695004938,922.8581704685386,33.05000000000018,30.25139903195523,12,15,2015
2327603,Lubbock,33.5463890,-101.6550010,35.96639884907524,948.5375696467978,920.541690542666,75.15000000000009,27.99587910413184,12,15,2015
2327721,Lubbock,33.5177780,-101.7286110,41.14799868326404,956.7671693834506,925.3605783884615,18.76000000000022,31.406590994989077,12,14,2015
2327801,Lubbock,33.5019450,-101.7033340,51.815998341888054,961.643969227393,926.0189463673937,42.61999999999989,35.625022859999305,2,19,2004
2327811,Lubbock,33.5186110,-101.6975000,46.32959851745285,953.1095695004938,924.3364504212336,43.79999999999973,28.773119079260216,12,14,2015
2328203,Lubbock,33.6091670,-101.5813890,85.34399726899208,960.7295692566538,899.1813072261982,72.87000000000035,61.54826203045557,12,17,2014
2328501,Lubbock,33.5813890,-101.5822220,36.575998829568036,952.499969520001,926.5980663488618,132.6199999999999,25.901903171139104,1,15,2003
2328503,Lubbock,33.5694440,-101.5827780,68.27519781519366,953.7191694809866,923.1538264590775,93.31999999999971,30.565343021909083,12,15,2015
2328703,Lubbock,33.5386110,-101.5858340,49.98719840040965,941.8319698613769,920.1363065556383,67.42000000000007,21.695663305738723,12,17,2014
2333201,Lubbock,33.4780550,-101.9497220,45.71999853696005,1003.0967679009034,964.7956011265408,24.140000000000327,38.30116677436262,2,1,1996
2333202,Lubbock,33.4758330,-101.9527780,45.41519854671365,1002.1823679301642,964.1494251472184,22.019999999999982,38.032942782945895,2,7,2006
2333301,Lubbock,33.4897220,-101.8958340,46.32959851745285,984.8087684861194,961.1989612416332,73.73999999999978,23.60980724448618,12,15,2014
2333501,Lubbock,33.4497220,-101.9205550,42.062398654003246,993.0383682227722,959.8700332841589,51.279999999999745,33.168334938613334,1,31,2000
2333604,Lubbock,33.4544450,-101.8758330,53.339998293120054,980.8463686129162,941.8014898623524,28.09999999999991,39.04487875056385,2,17,2015
2333802,Lubbock,33.4005560,-101.9383340,30.47999902464003,990.9047682910474,967.0084490557296,68.59999999999991,23.89631923531781,4,8,2002
2333901,Lubbock,33.4069450,-101.8758330,45.41519854671365,982.6751685543946,946.0016337279477,21.179999999999836,36.67353482644693,12,17,2015
2334101,Lubbock,33.4636120,-101.8675000,45.71999853696005,976.5791687494666,941.8319698613769,25,34.747198888089635,2,17,1999
2334202,Lubbock,33.4888890,-101.7958340,52.73039831262725,963.7775691591178,929.1248582680046,23.309999999999945,34.652710891113266,12,18,2014
2334502,Lubbock,33.4213890,-101.8036120,59.43599809804806,968.0447690225674,920.6209385401299,31.909999999999854,47.42383048243747,12,16,2015
2334503,Lubbock,33.4547230,-101.7952780,51.815998341888054,964.3871691396106,922.9038904670755,36.5,41.48327867253506,1,27,2012
2334604,Lubbock,33.4183330,-101.7588890,52.42559832238086,962.2535692078858,919.221906584899,16.019999999999982,43.031662622986744,12,16,2015
2334801,Lubbock,33.3991670,-101.8108340,56.38799819558406,968.0447690225674,917.185842650053,92.73999999999978,50.8589263725144,12,16,2015
2334805,Lubbock,33.4016670,-101.8152780,60.95999804928006,968.0447690225674,919.6730105704637,100.90000000000009,48.37175845210368,12,16,2015
2334902,Lubbock,33.4150010,-101.7541670,51.20639836139525,961.643969227393,914.5279867351045,0.6199999999998909,47.11598249228854,12,16,2015
2335101,Lubbock,33.4758330,-101.7288890,33.527998927104036,956.1575694029577,931.2127382011923,30.759999999999764,24.944831201765446,12,19,2014
2335503,Lubbock,33.4247220,-101.7019450,83.81999731776008,950.6711695785226,899.3550432206385,79.94000000000005,51.316126357883995,1,28,2015
2335701,Lubbock,33.4147230,-101.7469450,51.815998341888054,958.595969324929,910.5015788639495,-12.590000000000146,48.0943904609795,1,16,2013
2335706,Lubbock,33.4100010,-101.7141670,64.92239792248327,952.1951695297546,911.443410833811,158.80000000000018,40.751758695943664,1,3,1995
2335707,Lubbock,33.3997220,-101.7233330,73.15199765913607,952.8047695102474,901.9031711390985,127.5,50.90159837114885,3,2,2016
2335710,Lubbock,33.4122230,-101.7138890,83.51519732751369,951.5855695492618,898.5960912449251,116.65000000000009,52.989478304336664,12,19,2014
2335902,Lubbock,33.4102778,-101.6380556,83.51519732751369,937.8695699881738,891.1711634825227,152.59000000000015,46.698406505651,12,14,2015
2335903,Lubbock,33.4108340,-101.6541670,93.26879701539849,940.0031699198986,880.7774838151205,81.69000000000005,59.22568610477803,2,13,2009
2335907,Lubbock,33.4108340,-101.6602780,76.80959754209287,942.1367698516234,884.8770436839345,-41.460000000000036,57.259726167688804,2,12,2016
2336201,Lubbock,33.4963890,-101.5808330,33.527998927104036,930.8591702125066,905.8777630119116,58.440000000000055,24.98140720059498,12,19,2014
2336401,Lubbock,33.4452780,-101.5941670,45.71999853696005,931.4687701929994,899.9463552017166,22.480000000000018,31.522414991282744,12,19,2014
2336701,Lubbock,33.4111120,-101.5905560,56.38799819558406,930.2495702320138,890.7535874958852,21.019999999999982,39.49598273612853,12,19,2014
2336702,Lubbock,33.4108340,-101.5852780,92.6591970349057,928.115970300289,856.4879725923848,15,71.62799770790407,12,19,2014
2336703,Lubbock,33.3991670,-101.6091670,79.55279745431048,933.6023701247242,868.7470282000951,-77.7800000000002,64.85534192462912,2,26,2001
2336707,Lubbock,33.4019450,-101.6111120,92.6591970349057,933.6023701247242,861.9256044183807,-49.75999999999976,71.67676570634346,2,7,2006
2336708,Lubbock,33.3988889,-101.6013889,85.34399726899208,934.211970105217,864.7968203265018,-1.3399999999996908,69.41514977871515,2,12,2016
2416802,Lubbock,33.7802780,-102.0619450,67.97039782494727,1025.3471671888906,989.8227283256726,29.84999999999991,35.52443886321801,12,9,2014
2416901,Lubbock,33.7791670,-102.0241670,59.74079808829446,1036.6247668280075,985.0983284768535,19.149999999999636,51.52643835115403,12,9,2014
2424301,Lubbock,33.7261110,-102.0319440,53.644798283366455,1021.9943672961803,979.4046646590507,17.070000000000164,42.58970263712952,12,9,2014
2424602,Lubbock,33.6891670,-102.0011120,35.66159885882884,1002.791967910657,976.5243047512223,22.720000000000255,26.26766315943473,12,15,2014
2424802,Lubbock,33.6505560,-102.0611120,60.95999804928006,1023.2135672571659,968.075249021592,39.79999999999973,55.13831823557384,4,27,2004
2424804,Lubbock,33.6505556,-102.0438889,63.09359798100486,1018.9463673937163,964.356689140586,35.59999999999991,54.589678253130266,12,31,2015
2424903,Lubbock,33.6575010,-102.0258330,60.655198059033665,1007.363967764353,962.3907292034966,15.449999999999818,44.97323856085642,3,9,2015
2432201,Lubbock,33.6205550,-102.0755550,43.281598614988845,1017.4223674424843,985.8847124516893,29.730000000000018,31.53765499079498,1,16,1998
2432303,Lubbock,33.6052780,-102.0341670,49.68239841016325,1014.0695675497739,978.407968690945,30.300000000000182,35.66159885882884,1,31,2000
2432305,Lubbock,33.5983340,-102.0336110,47.85359846868485,1013.459967569281,974.1072408285683,16.190000000000055,39.35272674071278,2,4,2016
2432317,Lubbock,33.5875000,-102.0136120,60.655198059033665,1012.5455675985419,969.3188329817973,35.48000000000002,43.226734616744544,12,18,2015
2432318,Lubbock,33.6094450,-102.0350000,45.71999853696005,1013.7647675595274,976.3688567561966,23.610000000000127,37.39591080333087,1,21,2016
2432502,Lubbock,33.5827780,-102.0763890,57.91199814681606,1018.6415674034698,982.0838565733166,39.159999999999854,36.55771083015327,12,18,2015
2432608,Lubbock,33.5486110,-102.0205550,61.874398020019264,1010.7167676570634,964.9358091220541,62,45.78095853500927,12,18,2014
2432911,Lubbock,33.5086120,-102.0044450,60.95999804928006,1005.2303678326282,963.929969154241,43.69999999999982,41.30039867838724,3,9,2004
2440201,Lubbock,33.4869450,-102.0505560,57.30239816632326,1012.2407676082954,970.0168249594616,61.26999999999998,42.2239426488339,1,7,2003
2440207,Lubbock,33.4841670,-102.0536120,59.43599809804806,1012.2407676082954,969.1633849867717,58.470000000000255,43.07738262152373,12,18,2015
2440301,Lubbock,33.4833340,-102.0105560,48.76799843942405,1012.8503675887882,968.4928250082296,60.86999999999989,44.3575425805587,1,8,1998
2440504,Lubbock,33.4413890,-102.0425000,58.52159812730886,1009.4975676960778,966.1458650833323,50.67000000000007,43.35170261274552,12,12,2013
2440603,Lubbock,33.4208330,-102.0191670,44.50079857597444,1003.4015678911499,974.2931688226186,46.09999999999991,29.10839906853123,12,17,2015
